[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:3 ||   # 当盔甲的 lore 或 name 或 某个nbt【包含】测试材质  -> 穿在身上的盔甲外壳就会显示为xxx材质 -> # 当盔甲 ✪ lore 或 name 或 某个nbt【包含】测试材质  -> 穿在身上的盔甲外壳就会显示为xxx材质
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:5 ||   # 贴图名称,需要在客户端放置盔甲贴图 -> # 贴图名称,Requires在客户端放置盔甲贴图
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:6 ||   # DragonCore/armor/你这里填的_layer_1.png和DragonCore/armor/你这里填的_layer_2.png -> # DragonCore/armor/你这里填的_layer_1.png和DragonCore/armor/你这里填的_layer_2.png
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:197 || # 困难模式（肉后）护甲 -> # 困难模式（肉后）护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:462 || # 月后护甲 -> # 月后护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:1 || # 匹配实体名(忽略颜色空格) -> # 匹配实体名(忽略颜色空格)
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:4 || # 名称判定是否为包含模式 -> # 名称判定是否为包含模式
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:6 || # 显示模式 -> # 显示模式
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:9 || # 总体Y坐标偏移,同时也作为你在不同角度看着 -> # 总体Y坐标偏移,同时也作为你在不同角度看着
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:10 || # 该tag的旋转基准点使用,默认值为 方法.取实体高度+0.25 -> # 该tag的旋转基准点使用,默认值为 方法.取实体高度+0.25
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:11 || offsetY: "方法.取实体高度+0.5" -> offsetY: "方法.取实体高度+0.5"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:14 ||   # 初始化时触发 -> # 初始化时触发
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:17 ||   # 每tick执行一次,1秒=20tick -> # 每tick执行一次,1秒=20tick
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:20 ||   # 血量变化触发, 局部变量.参数.0 为变化前血量   局部变量.参数.1 为变化后血量 -> # 血量变化触发, 局部变量.参数.0 为变化前血量   局部变量.参数.1 为变化后血量
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:24 || 背景: -> 背景:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:26 ||   x: "0-血量背景.width/2" -> x: "0-血量背景.width/2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:32 || 血量: -> 血量:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:36 ||   width: "98*方法.取实体血量比例" -> width: "98*方法.取实体血量比例"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Blood.yml:38 ||   # 指定图片宽高,此时width和height将截取显示 -> # 指定图片宽高,此时width和height将截取显示
[✓] Localized: server\plugins\DragonCore\config.yml
